UF;CODUF;CODMUNIC;MUNICIPIO;POPULACAO;GEOCODE;LONG;LAT
RO;11;15;Alta Floresta D'Oeste;22945;1100015;-61,9998239;-11,9355403
RO;11;23;Ariquemes;107863;1100023;-63,03326928;-9,908462867
RO;11;31;Cabixi;5312;1100031;-60,54431358;-13,49976346
RO;11;49;Cacoal;85359;1100049;-61,44294421;-11,43386503
RO;11;56;Cerejeiras;16323;1100056;-60,81842616;-13,19503303
RO;11;64;Colorado do Oeste;15882;1100064;-60,55506746;-13,13056384
RO;11;72;Corumbiara;7391;1100072;-60,94870117;-12,99752024
RO;11;80;Costa Marques;18331;1100080;-64,23165394;-12,43601388
RO;11;98;Espigão D'Oeste;32374;1100098;-61,02017311;-11,52855463
RO;11;106;Guajará-Mirim;46174;1100106;-65,32395182;-10,77388374
RO;11;114;Jaru;51775;1100114;-62,47623071;-10,43594877
RO;11;122;Ji-Paraná;128969;1100122;-61,94509458;-10,88205132
RO;11;130;Machadinho D'Oeste;39991;1100130;-61,99959257;-9,42556248
RO;11;148;Nova Brasilândia D'Oeste;20474;1100148;-62,30823016;-11,72132541
RO;11;155;Ouro Preto do Oeste;36035;1100155;-62,26105519;-10,7235739
RO;11;189;Pimenta Bueno;36660;1100189;-61,18366567;-11,67753699
RO;11;205;Porto Velho;529544;1100205;-63,83144565;-8,76889179
RO;11;254;Presidente Médici;18986;1100254;-61,90943868;-11,17320502
RO;11;262;Rio Crespo;3764;1100262;-62,90001037;-9,70553671
RO;11;288;Rolim de Moura;55058;1100288;-61,78578094;-11,72225891
RO;11;296;Santa Luzia D'Oeste;6495;1100296;-61,77330546;-11,90842333
RO;11;304;Vilhena;99854;1100304;-60,13858387;-12,74137347
RO;11;320;São Miguel do Guaporé;23005;1100320;-62,72006348;-11,69948974
RO;11;338;Nova Mamoré;30583;1100338;-65,32914902;-10,41177129
RO;11;346;Alvorada D'Oeste;14411;1100346;-62,27727487;-11,34413002
RO;11;379;Alto Alegre dos Parecis;13241;1100379;-61,85307717;-12,13177722
RO;11;403;Alto Paraíso;21428;1100403;-63,31762943;-9,716666738
RO;11;452;Buritis;39654;1100452;-63,82967879;-10,20980541
RO;11;502;Novo Horizonte do Oeste;8538;1100502;-61,99438766;-11,70974292
RO;11;601;Cacaulândia;6230;1100601;-62,90318993;-10,33887284
RO;11;700;Campo Novo de Rondônia;14139;1100700;-63,62499143;-10,56841647
RO;11;809;Candeias do Jamari;26693;1100809;-63,70002007;-8,785020703
RO;11;908;Castanheiras;3052;1100908;-61,9491612;-11,42684223
RO;11;924;Chupinguaia;11182;1100924;-60,90184775;-12,55684076
RO;11;940;Cujubim;25215;1100940;-62,58717453;-9,378193399
RO;11;1005;Governador Jorge Teixeira;7767;1101005;-62,74045764;-10,61207177
RO;11;1104;Itapuã do Oeste;10458;1101104;-63,18233702;-9,191871675
RO;11;1203;Ministro Andreazza;9660;1101203;-61,51892193;-11,19623798
RO;11;1302;Mirante da Serra;10947;1101302;-62,6694271;-11,04560929
RO;11;1401;Monte Negro;15852;1101401;-63,29555917;-10,26309776
RO;11;1435;Nova União;6970;1101435;-62,5550894;-10,91553204
RO;11;1450;Parecis;6074;1101450;-61,59799797;-12,17982705
RO;11;1468;Pimenteiras do Oeste;2169;1101468;-61,044379;-13,476562
RO;11;1476;Primavera de Rondônia;2856;1101476;-61,31654624;-11,82570695
RO;11;1484;São Felipe D'Oeste;5172;1101484;-61,51250811;-11,91438935
RO;11;1492;São Francisco do Guaporé;20266;1101492;-63,57086471;-12,06379841
RO;11;1500;Seringueiras;11856;1101500;-63,038761;-11,76711664
RO;11;1559;Teixeirópolis;4308;1101559;-62,25592225;-10,93216929
RO;11;1609;Theobroma;10444;1101609;-62,34514553;-10,24873055
RO;11;1708;Urupá;11467;1101708;-62,37063245;-11,12854528
RO;11;1757;Vale do Anari;11204;1101757;-62,17682344;-9,851392708
RO;11;1807;Vale do Paraíso;6825;1101807;-62,13439036;-10,43105268
AC;12;13;Acrelândia;15256;1200013;-67,05231658;-10,07379389
AC;12;54;Assis Brasil;7417;1200054;-69,56345917;-10,94286568
AC;12;104;Brasiléia;26278;1200104;-68,74794343;-11,01641102
AC;12;138;Bujari;10266;1200138;-67,95185928;-9,820019627
AC;12;179;Capixaba;11733;1200179;-67,67350797;-10,56976771
AC;12;203;Cruzeiro do Sul;88376;1200203;-72,67253132;-7,630690005
AC;12;252;Epitaciolândia;18411;1200252;-68,74486807;-11,02823983
AC;12;302;Feijó;34780;1200302;-70,35398361;-8,16024753
AC;12;328;Jordão;8317;1200328;-71,95087512;-9,19335786
AC;12;336;Mâncio Lima;18977;1200336;-72,91650103;-7,593222594
AC;12;344;Manoel Urbano;9459;1200344;-69,25994458;-8,836317737
AC;12;351;Marechal Thaumaturgo;18867;1200351;-72,79026591;-8,953591123
AC;12;385;Plácido de Castro;19761;1200385;-67,18826009;-10,33513328
AC;12;393;Porto Walter;11982;1200393;-72,74233396;-8,266666363
AC;12;401;Rio Branco;407319;1200401;-67,8105287;-9,978298753
AC;12;427;Rodrigues Alves;18930;1200427;-72,64785491;-7,733602034
AC;12;435;Santa Rosa do Purus;6540;1200435;-70,48649689;-9,443406537
AC;12;450;Senador Guiomard;23024;1200450;-67,74317236;-10,14817359
AC;12;500;Sena Madureira;45848;1200500;-68,65568406;-9,065339505
AC;12;609;Tarauacá;42567;1200609;-70,75550106;-8,155668592
AC;12;708;Xapuri;19323;1200708;-68,50629481;-10,65207194
AC;12;807;Porto Acre;18504;1200807;-67,54059008;-9,600858231
AM;13;29;Alvarães;16041;1300029;-64,81353468;-3,216583769
AM;13;60;Amaturá;11536;1300060;-68,20961464;-3,366805188
AM;13;86;Anamã;13614;1300086;-61,40590348;-3,576370427
AM;13;102;Anori;21010;1300102;-61,65895538;-3,745385586
AM;13;144;Apuí;21973;1300144;-59,8856661;-7,197870152
AM;13;201;Atalaia do Norte;19921;1300201;-70,18798928;-4,36615749
AM;13;300;Autazes;39565;1300300;-59,13356709;-3,578663642
AM;13;409;Barcelos;27502;1300409;-62,92566966;-0,972801053
AM;13;508;Barreirinha;32041;1300508;-57,06775049;-2,798149837
AM;13;607;Benjamin Constant;42984;1300607;-70,02734843;-4,374989019
AM;13;631;Beruri;19679;1300631;-61,37157089;-3,89451341
AM;13;680;Boa Vista do Ramos;19207;1300680;-57,58770735;-2,971726532
AM;13;706;Boca do Acre;34308;1300706;-67,39957776;-8,751243196
AM;13;805;Borba;41161;1300805;-59,59455902;-4,390619891
AM;13;839;Caapiranga;13081;1300839;-61,21133413;-3,330093392
AM;13;904;Canutama;15629;1300904;-64,39423082;-6,529106076
AM;13;1001;Carauari;28294;1301001;-66,89663528;-4,881665904
AM;13;1100;Careiro;37869;1301100;-60,36380984;-3,82244727
AM;13;1159;Careiro da Várzea;30225;1301159;-59,82631406;-3,197396595
AM;13;1209;Coari;85097;1301209;-63,14218398;-4,084219159
AM;13;1308;Codajás;28637;1301308;-62,06342966;-3,843045933
AM;13;1407;Eirunepé;35273;1301407;-69,86629026;-6,667352567
AM;13;1506;Envira;20033;1301506;-70,03041254;-7,439817544
AM;13;1605;Fonte Boa;17609;1301605;-66,09650299;-2,512270685
AM;13;1654;Guajará;16678;1301654;-72,58243054;-7,547774415
AM;13;1704;Humaitá;55080;1301704;-63,02669802;-7,512224951
AM;13;1803;Ipixuna;29689;1301803;-71,69441806;-7,050980114
AM;13;1852;Iranduba;48296;1301852;-60,19338817;-3,281053878
AM;13;1902;Itacoatiara;101337;1301902;-58,44017544;-3,140378804
AM;13;1951;Itamarati;7851;1301951;-68,24791744;-6,437799349
AM;13;2009;Itapiranga;9148;1302009;-58,03454588;-2,741842752
AM;13;2108;Japurá;2755;1302108;-66,99690349;-1,880844859
AM;13;2207;Juruá;14712;1302207;-66,06304193;-3,474889599
AM;13;2306;Jutaí;14317;1302306;-66,77132755;-2,744646447
